Age,CompressiveStrength,Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate
28,23.52,0.0638520346943673,0.05039596832253419,0.03929685625149988,0.07837944393019987,0.003042613733758442,0.4085673146148308,0.3343875347115088
28,25.56,0.06537817709756764,0.061919240229570925,0.04825430445476907,0.07622471986881663,0.003416233943700465,0.427840598524187,0.2940950396283138
28,23.69,0.06423272075147972,0.05992179989567571,0.04698903732826369,0.08320077251701735,0.002586552513482405,0.38453414033771754,0.33625182675271265
14,18.13,0.1297178422167147,0.0,0.0,0.08719444360924862,0.0,0.41836151761284807,0.35092542083131095
56,50.77,0.08606974992649635,0.03951072750486332,0.00986761288347759,0.07318143922154603,0.002779041995754913,0.4292612984167516,0.3163274758646244
28,67.57,0.19542166131862718,0.0,0.0,0.05471806516921561,0.0015633732905490174,0.3775546496675877,0.333389354209578
28,28.63,0.10491910732396487,0.040612419339837814,0.031666172113395896,0.10934794258457967,0.002657301156368886,0.37773535937783714,0.3079812040231539
7,25.42,0.09888486269201242,0.14832729403801864,0.0,0.07663989566739027,0.0,0.38860595455258307,0.274161996186577
28,61.8,0.16793108898372056,0.0420025288446341,0.0,0.059822980875612455,0.00734945471787577,0.36984352773826457,0.31756756756756754
28,46.68,0.1529898243977261,0.007906450873267499,0.03716031910435725,0.06206563935514987,0.005494983356920912,0.3708125459562457,0.3340475493955518
28,39.42,0.11198019718618181,0.047149556709971285,0.036625102087209836,0.07493411691406152,0.004209781849104579,0.38309014826851673,0.31362874775829114
56,36.3,0.15354459327017314,0.0,0.0,0.08763475988239136,0.0,0.40979255145377325,0.3113361646520745
3,12.54,0.13373759551129583,0.0,0.0,0.08407607795987002,0.0,0.42168727184017707,0.3537294057171733
28,37.17,0.11725947847451001,0.045099799413273085,0.03522079573227041,0.09019959882654617,0.0038656970925662645,0.38828779685332254,0.29207489143834
28,17.96,0.06337835293312107,0.0,0.058457008849860485,0.06765778257073897,0.006889881716564816,0.428713261096561,0.3552354542186617
1,12.64,0.20394511429084206,0.0,0.0,0.08157804571633682,0.0,0.45887650715439465,0.2500367101205724
28,33.72,0.11155012091692497,0.04725978405259035,0.03661568854525018,0.08302394495725332,0.0021288191014680337,0.38105861916277806,0.31208488027521375
14,36.94,0.20088873174925873,0.0,0.0,0.08035549269970349,0.0,0.4519996464358321,0.24628958512459118
90,37.91,0.13256384891726175,0.0,0.0,0.0768950422722485,0.0,0.41050738713049334,0.3288064047162293
28,25.1,0.1317297160670655,0.0,0.0,0.07502738225629793,0.0033701238520515635,0.4211391018619935,0.3463644788945994
28,41.05,0.13030006862276197,0.06030485142132297,0.0,0.0742373515772838,0.0033271642163488534,0.41668572854498953,0.2864272494749319
7,35.1,0.13769917274542565,0.07702025347406169,0.0,0.07127429805615551,0.003871388402135376,0.38497901299971476,0.3079995109825176
56,48.72,0.11872069120575578,0.0,0.03838247574998394,0.06885559195734567,0.003573263955803945,0.38346341620093793,0.3449604933513201
14,20.77,0.13797417911790794,0.0,0.0,0.08698372161781152,0.0,0.41735046726969666,0.3427929915972868
28,21.07,0.06598328811178931,0.09897493216768397,0.0,0.07716055794936572,0.0,0.43238167260156146,0.3051103807335447
28,40.93,0.13027406203091152,0.060292815175493675,0.0,0.07422253454362497,0.003326500147613444,0.3605926160012974,0.3426295152041848
7,33.49,0.19835258282533258,0.010503395424559362,0.049689139893107755,0.08483511689067177,0.0015755093136839045,0.3563074909408215,0.2823797462218075
7,21.48,0.08182817787400165,0.12274226681100248,0.0,0.08182817787400165,0.0,0.39626999889191006,0.30519353216444056
28,78.8,0.17974572555896534,0.0,0.0,0.06576063130206049,0.0045036068709895976,0.4105057590371049,0.29691921406081856
91,73.3,0.1708038284958369,0.0688662360905766,0.0,0.07236790911213134,0.004318730059917515,0.3442922729748657,0.2754260368842891
28,37.81,0.08618961715774703,0.12930487889683837,0.0,0.0759630370488544,0.0,0.39965475065552375,0.2819672667623874
7,21.18,0.14272610221410598,0.0,0.0,0.07813749168973903,0.0,0.4498901783234733,0.3173888528894462
7,14.64,0.0845631754196224,0.056375450279748274,0.0,0.08175291883468028,0.0,0.4165992488950582,0.3514949713438988
100,48.15,0.06676812997845552,0.016682149704504576,0.049137232423457786,0.06257782697211077,0.00426936532721918,0.4272527820054157,0.3147470994011029
28,28.99,0.06688530807321183,0.07925391852231738,0.06171376363456143,0.08352044268420396,0.003964850736298639,0.3790742073530743,0.30102698253310867
3,8.06,0.05802257726645497,0.08703386589968246,0.0,0.07980182546675756,0.0,0.43516932949841225,0.3353754842142014
7,7.68,0.044528262350044534,0.0667923935250668,0.0,0.08381790560008383,0.0,0.3872212618087206,0.41123159935041126
28,17.96,0.06583306799308107,0.04388871199538738,0.0,0.08261404610896449,0.0,0.3820899632539608,0.40579847336127295
28,36.8,0.13219021876847706,0.0,0.0477236253061914,0.07517526818143423,0.0033786637384914265,0.4231776332460512,0.2909874144775741
28,45.94,0.08693917108488683,0.0,0.07093584825755168,0.0629545473054965,0.004764348017298248,0.42850627509426886,0.3157907596081018
56,44.14,0.10007392275469569,0.0,0.03970367308655322,0.05806513151096521,0.004928183646378977,0.39981877002074606,0.3576112616945003
56,71.7,0.17327123460688348,0.06986106725607831,0.0,0.07341332491316704,0.004381117777076097,0.34926586675086835,0.27940479949479
7,11.96,0.08552720059175577,0.05703214309730347,0.0,0.07804619729675207,0.0,0.45230650258893146,0.31911942707282626
28,44.03,0.1398116677759705,0.007482877993643492,0.03820206133596941,0.05710617416201612,0.005159247458775249,0.3808391063080661,0.3430308806559727
28,60.28,0.20854388244541766,0.0,0.0,0.06817780772254038,0.0020854388244541766,0.3428942682516002,0.3428942682516002
7,16.26,0.1408954309016456,0.0,0.0,0.08172786324204216,0.0,0.4163013033891523,0.35117441236814995
28,81.75,0.12173207350298533,0.05294379069812378,0.0,0.05603539891407261,0.002280061059262265,0.43668966050277275,0.28790601511023517
28,12.18,0.06580203830060594,0.0,0.048570238033230906,0.08003889091445736,0.0034289980380922624,0.43057798149209164,0.35414170876955403
180,36.25,0.09712708312033534,0.09712708312033534,0.0,0.09324199979552193,0.0,0.38114712197116857,0.24291994683570187
90,26.94,0.10583597923281415,0.0,0.0,0.08250206255156378,0.0,0.4033434169187563,0.3595923231414119
28,27.23,0.07077415707547373,0.07034260733720865,0.05523836649793072,0.08501529843822149,0.00345239790612067,0.41471929847274547,0.27662338222791866
7,15.58,0.12623181209973997,0.0,0.0,0.0774221780878405,0.0,0.4523306600240682,0.33451430206431093
56,29.98,0.14656739168669755,0.0,0.0,0.08500908717828458,0.0,0.40787611286526687,0.3245420815919731
28,43.94,0.20064037720390912,0.0,0.0,0.08025615088156365,0.0,0.39133233570479115,0.2977001596763002
56,59.89,0.1336793673274808,0.07477182724147344,0.0,0.06919361155837939,0.0037583722687513105,0.3737404507673014,0.29900818533918316
90,29.23,0.04549215963841504,0.06821723661383751,0.0,0.08548157420514738,0.0,0.39409736078264995,0.35662828747012343
100,58.61,0.10764553276908449,0.0,0.047503335798498206,0.06241171383740085,0.0038738305140455704,0.41226947773721334,0.3042326489566092
28,76.24,0.11239904522120132,0.07357028414478632,0.04904685609652421,0.06621325573030769,0.004250727528365432,0.3392407546676258,0.31267370761534186
3,14.14,0.13126440339834214,0.08749527052591753,0.0,0.08749527052591753,0.0,0.4150758435661955,0.2712998314587418
56,55.83,0.10091071621410831,0.0,0.03951636449446651,0.05851461665526772,0.005679477488071097,0.395083652303988,0.3555672878095215
28,25.18,0.12441063099385118,0.0,0.0,0.07802022621648294,0.0,0.4508303882455149,0.3243111024890561
28,55.5,0.12664362610733723,0.0844158423707941,0.0,0.06185198426885948,0.0056806896277757915,0.3384975966313113,0.34973980057998644
7,17.44,0.13829467210375024,0.0,0.0,0.08021926599371615,0.0,0.4282538939768701,0.3430209238585467
28,44.52,0.12582813404515342,0.05829098861516691,0.0,0.051054865890525505,0.0032160545442850713,0.4020068180356339,0.33044960442529103
90,40.66,0.1375824903613413,0.0,0.0,0.0756900806572422,0.0,0.4162954436148321,0.3189233086026507
3,19.11,0.17049077918190453,0.0,0.0,0.08329320509650298,0.0,0.4077896499516292,0.32883463262056906
3,19.93,0.10150358310632511,0.0,0.04011544380640568,0.0795914278284372,0.0029841456604127498,0.40494856611801017,0.3610816249099427
7,13.66,0.057519483103111245,0.08649546331294924,0.0,0.08303564478043128,0.0,0.4010794633821456,0.36293496406113507
28,33.27,0.10356035047393074,0.0,0.048731859431447914,0.07946217822761034,0.0023892204962163814,0.42989491549162334,0.3107222448786235
56,45.08,0.11656190544999155,0.0,0.038613138100169385,0.06747264568231261,0.003773009336191187,0.3858102738241457,0.34719713572397626
14,25.48,0.06953922414154017,0.0,0.06836697954433178,0.07389327550259987,0.0018839645312277587,0.4431921895017123,0.32659571795794995
7,12.37,0.07622136460965359,0.11431109546736394,0.0,0.07781367459050396,0.0,0.42422490121392686,0.29931237350563805
90,47.71,0.10296677654727954,0.06864451769818636,0.0,0.08374795774329091,0.0,0.4023194274685071,0.2856484396541436
100,48.67,0.07232640668900042,0.017962382320564938,0.04848253635196731,0.0676371121893839,0.003258662279394524,0.42100327058421455,0.31024849286869577
56,64.9,0.12338531821045998,0.10326086956521738,0.0,0.06911625708884687,0.0033868935097668552,0.41229521109010714,0.2409420289855072
